‘¯¨á®ª;;;‘¯¨á®ª;¥ § ¯®«­ïâì;"®¡­®¢¨âì 
ä ©«";;‘¯¨á®ª;;;;‘¯¨á®ª;‘¯¨á®ª;;NEW;NEW;;;;;;
Report;Country;Operator;Date;ü of the Week;Phone number;Service;Original Sender ID;"Not Original 
Sender ID";SMSC GT;Message text;Call;Status of delivery;Time (loáal);Gray_Yes/No;Type of gray;Via GMS (partner);Comments standard;Comments additional;Mistake;„«ï ¬ ªà®á ;
Standard;Croatia;Telemach;01.06.2023;;385953784989;WhatsApp;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Local bypass;;;;!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953784989;Messenger;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Local bypass;;;;!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953784989;Messenger;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Local bypass;;;;!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953784989;Messenger;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Local bypass;;;;!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953784989;Gem4me;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Telesign_INT_Bulk_CHE_SMPP;;;!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953784989;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Telesign_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953784989;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Telesign_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953784989;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Telesign_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953784989;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Telesign_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953784989;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Telesign_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953784989;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;;OpenMarket_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953784989;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;;OpenMarket_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953784989;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;;OpenMarket_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953784989;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;;OpenMarket_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953784989;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Twilio2_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
